age,tenure_months,monthly_fee,watch_time_hours,support_tickets,promo_received,device_type,country,renew_next_month
28,24,10,61.5,0,1,smart_tv,Germany,1
61,7,5,23.9,0,0,desktop,Spain,1
41,15,10,43.2,1,0,mobile,UK,1
53,33,15,1.6,0,0,smart_tv,Denmark,0
34,13,20,39.0,0,1,mobile,Germany,1
69,21,5,55.6,0,0,desktop,Spain,1
21,3,10,10.0,1,0,mobile,UK,0
52,35,10,1.3,0,1,smart_tv,Denmark,1
46,8,15,26.8,1,1,mobile,Germany,1
23,28,5,77.2,0,0,desktop,Spain,1
64,19,20,51.5,0,0,smart_tv,UK,1
36,27,10,0.7,0,0,mobile,Denmark,0
48,1,5,3.2,1,1,desktop,Germany,0
70,22,15,57.1,0,1,mobile,Spain,1
25,11,10,32.5,0,0,smart_tv,UK,1
57,36,5,1.0,0,0,desktop,Denmark,0
38,4,10,13.3,0,0,mobile,Germany,0
50,20,20,54.0,0,1,smart_tv,Spain,1
32,17,5,46.9,1,0,desktop,UK,1
66,15,10,41.6,0,1,mobile,Denmark,1
26,30,15,0.5,0,1,smart_tv,Germany,1
40,6,5,20.7,0,0,desktop,Spain,1
44,24,10,60.8,0,0,mobile,UK,1
59,12,20,34.3,1,1,smart_tv,Denmark,0
18,31,10,0.0,0,0,desktop,Germany,0
62,9,5,29.5,0,1,mobile,Spain,1
28,2,15,8.1,1,0,desktop,UK,0
41,23,10,58.8,0,1,smart_tv,Denmark,1
65,34,10,1.7,0,0,mobile,Germany,0
33,16,20,45.4,0,0,desktop,Spain,1
55,7,5,22.1,1,1,mobile,UK,1
42,3,15,9.2,1,0,smart_tv,Denmark,0
58,32,10,1.5,0,1,desktop,Germany,1
29,25,5,66.2,0,0,mobile,Spain,1
47,14,10,40.5,1,0,desktop,UK,1
31,36,20,85.0,0,1,smart_tv,Denmark,1
49,10,10,31.0,0,1,mobile,Germany,1
44,1,5,4.1,1,0,desktop,Spain,0
27,26,15,69.8,0,0,mobile,UK,1
63,30,10,0.0,0,0,smart_tv,Denmark,0
42,15,10,38.5,0,0,mobile,UK,1
32,7,15,12.1,1,1,desktop,Germany,0
55,2,5,8.8,2,0,smart_tv,Spain,1
28,30,10,65.4,1,1,mobile,Denmark,1
35,3,15,5.1,4,0,mobile,Germany,0
50,25,10,20.2,0,0,desktop,UK,1
44,18,5,45.9,0,1,smart_tv,Spain,1
38,1,20,1.5,1,0,mobile,Denmark,0
61,10,10,55.7,2,1,desktop,Germany,1
65,36,20,85.0,5,1,smart_tv,Spain,1
22,6,5,15.6,0,0,mobile,UK,1
47,14,10,33.3,1,0,desktop,Denmark,1
30,28,15,70.1,0,1,mobile,Germany,1
40,22,20,10.5,0,0,smart_tv,Spain,0
58,15,5,15.0,4,1,desktop,UK,0
49,3,10,18.0,2,1,mobile,Denmark,1
25,9,10,5.8,0,0,mobile,Germany,1
39,33,5,92.2,0,1,smart_tv,Spain,1
70,11,15,28.6,1,0,desktop,UK,1
19,36,10,95.5,5,0,mobile,Denmark,1
45,8,20,1.2,0,1,mobile,Germany,0
53,20,5,40.0,0,0,desktop,Spain,1
31,16,10,50.8,1,1,smart_tv,UK,1
62,4,15,18.9,0,0,mobile,Denmark,1
27,18,10,30.5,4,1,desktop,Germany,0
41,12,10,25.0,0,0,mobile,Spain,1
36,29,5,78.1,1,1,smart_tv,UK,1
51,7,15,4.5,1,0,desktop,Denmark,0
46,35,20,60.9,2,0,mobile,Germany,1
68,1,15,0.5,4,0,smart_tv,Spain,0
20,10,10,30.0,0,1,mobile,UK,1
43,24,5,55.0,0,0,desktop,Denmark,1
34,17,20,45.1,1,1,mobile,Germany,1
56,31,10,80.6,0,0,smart_tv,Spain,1
29,5,15,10.3,4,0,mobile,UK,0
48,2,10,3.7,1,0,desktop,Denmark,0
60,19,5,39.4,0,1,mobile,Germany,1
37,34,15,98.7,1,0,smart_tv,Spain,1
23,6,20,2.2,1,1,desktop,UK,0
59,26,10,58.8,5,1,mobile,Denmark,1
33,13,5,18.0,0,0,mobile,Germany,1
54,3,15,1.0,2,1,desktop,Spain,0
67,21,10,48.2,0,1,smart_tv,UK,1
26,8,20,15.0,0,0,mobile,Denmark,0
44,16,10,35.7,4,0,desktop,Germany,0
52,30,5,75.3,0,1,mobile,Spain,1
30,1,15,0.8,1,0,smart_tv,UK,0
40,27,10,62.0,2,0,desktop,Denmark,1
63,14,10,31.1,4,1,mobile,Germany,0
24,9,5,20.0,0,1,mobile,Spain,1
47,32,20,70.0,1,0,smart_tv,UK,1
38,4,10,6.9,1,1,desktop,Denmark,1
69,18,15,40.0,5,0,mobile,Germany,0
55,11,5,25.5,0,0,mobile,Spain,1
31,25,10,55.0,1,1,smart_tv,UK,1
42,2,20,1.1,2,0,desktop,Denmark,0
21,12,15,25.0,4,1,mobile,Germany,0
57,36,10,88.0,0,0,mobile,Spain,1
35,23,5,50.0,1,1,smart_tv,UK,1
49,10,20,4.5,0,0,desktop,Denmark,0
66,3,10,7.5,4,0,mobile,Germany,0
33,19,5,42.1,0,1,mobile,Spain,1
45,31,15,75.0,1,0,smart_tv,UK,1
28,6,10,15.3,0,0,desktop,Denmark,1
50,28,20,50.0,4,1,mobile,Germany,1
39,7,5,10.0,0,1,mobile,Spain,1
61,34,10,95.0,1,0,smart_tv,UK,1
22,1,15,0.2,2,0,desktop,Denmark,0
46,20,5,40.5,4,0,mobile,Germany,0
53,13,20,20.1,0,1,mobile,Spain,0
30,36,10,80.0,0,0,smart_tv,UK,1
64,8,15,15.0,1,0,desktop,Denmark,0
18,22,10,45.0,5,1,mobile,Germany,0
41,5,5,12.0,0,0,mobile,Spain,1
36,29,20,65.0,1,1,smart_tv,UK,1
51,4,10,5.5,1,0,desktop,Denmark,0
29,17,5,30.0,4,1,mobile,Germany,0
43,33,15,78.5,0,0,mobile,Spain,1
60,2,10,2.5,2,1,smart_tv,UK,1
37,24,5,55.0,1,0,desktop,Denmark,1
54,15,10,30.0,4,0,mobile,Germany,0
48,11,20,15.0,0,1,mobile,Spain,0
62,30,15,70.0,1,0,smart_tv,UK,1
25,7,5,15.5,0,0,desktop,Denmark,1
70,36,10,99.0,5,1,mobile,Germany,1
40,3,15,5.0,1,0,mobile,Spain,0
55,26,5,60.0,0,1,smart_tv,UK,1
32,18,20,35.0,0,0,desktop,Denmark,0
44,9,10,20.0,4,1,mobile,Germany,0
65,35,15,85.0,1,0,mobile,Spain,1
31,14,5,30.1,0,0,smart_tv,UK,1
58,1,20,0.1,1,1,desktop,Denmark,0
23,29,10,65.0,5,0,mobile,Germany,1
47,6,5,15.0,0,1,mobile,Spain,1
38,21,15,45.0,1,0,smart_tv,UK,1
68,13,10,25.0,0,1,desktop,Denmark,1
19,32,20,80.0,4,1,mobile,Germany,1
45,8,5,18.0,0,0,mobile,Spain,1
53,27,10,60.1,1,0,smart_tv,UK,1
30,3,15,5.0,1,0,desktop,Denmark,0
64,24,5,50.0,4,0,mobile,Germany,0
41,16,20,30.0,0,1,mobile,Spain,0
36,11,10,22.2,0,0,smart_tv,UK,1
51,33,15,75.0,1,1,desktop,Denmark,1
29,5,5,10.0,5,0,mobile,Germany,0
43,28,10,65.0,0,0,mobile,Spain,1
60,4,20,5.0,1,0,smart_tv,UK,0
37,20,15,40.0,0,1,desktop,Denmark,1
54,13,10,25.0,4,0,mobile,Germany,0
48,36,5,90.0,1,1,mobile,Spain,1
62,18,20,35.0,0,0,smart_tv,UK,0
25,2,10,3.0,2,0,desktop,Denmark,0
70,30,15,70.0,5,0,mobile,Germany,1
65,5,5,1.8,1,1,mobile,Denmark,0
29,2,5,0.0,2,1,mobile,Denmark,0
34,14,10,21.3,0,0,desktop,Germany,1
48,30,10,85.1,0,1,smart_tv,UK,1
19,7,5,2.5,4,1,mobile,Denmark,0
23,13,10,8.0,0,1,smart_tv,Denmark,1
39,22,10,16.9,0,0,mobile,Germany,1
44,2,15,42.0,1,0,mobile,Spain,1
52,36,20,100.0,0,1,desktop,UK,1
44,13,5,72.0,4,0,desktop,Germany,1
35,29,10,5.9,0,0,desktop,Spain,1
37,1,15,3.7,1,0,desktop,UK,0
43,16,10,9.4,0,1,mobile,UK,1
51,3,5,14.8,0,0,mobile,Denmark,1
35,34,5,87.7,0,0,mobile,Germany,1
21,3,10,20.3,1,1,desktop,Spain,1
36,8,10,0.8,0,1,desktop,UK,0
54,27,5,58.7,0,0,smart_tv,Denmark,1
63,24,10,3.9,1,0,desktop,Germany,0
60,22,5,4.5,4,1,smart_tv,Spain,0
30,1,10,0.3,1,1,mobile,UK,0
38,19,15,30.6,0,0,mobile,Denmark,1
41,36,10,10.7,0,0,mobile,Germany,1
50,15,15,60.9,0,1,desktop,Spain,1
28,18,5,67.8,4,0,smart_tv,UK,1
47,4,20,1.4,0,0,desktop,Denmark,0
31,25,5,0.7,1,1,desktop,Germany,0
33,3,10,15.6,0,1,mobile,Spain,1
46,11,10,5.2,0,0,smart_tv,UK,0
26,31,5,52.8,5,1,mobile,Denmark,0
39,2,15,5.9,1,0,smart_tv,Germany,0
43,17,10,23.1,0,1,desktop,Spain,1
55,1,20,0.2,2,0,mobile,UK,0
53,10,5,11.2,0,1,mobile,Denmark,1
40,9,5,5.9,5,0,desktop,Germany,0
67,28,10,92.7,0,1,desktop,Spain,1
25,35,10,3.4,0,0,smart_tv,UK,1
31,15,10,20.9,0,0,mobile,Denmark,1
49,6,20,1.2,1,1,mobile,Germany,0
32,20,5,95.8,4,1,smart_tv,Spain,1
61,26,15,7.3,0,0,desktop,UK,0
27,3,10,1.1,1,0,desktop,Denmark,0
35,12,15,70.8,0,0,mobile,Germany,1
38,33,5,10.9,0,0,mobile,Spain,1
57,16,10,2.2,0,1,smart_tv,UK,0
37,21,5,60.1,5,1,desktop,Denmark,1
42,8,10,1.9,0,1,mobile,Germany,0
30,23,10,44.5,0,0,smart_tv,Spain,1
45,2,15,1.7,2,1,desktop,UK,0
59,36,20,88.0,0,0,mobile,Denmark,1
33,32,5,4.8,4,1,mobile,Germany,0
34,10,10,4.1,0,0,desktop,Spain,0
47,1,5,0.4,1,0,smart_tv,UK,0
24,18,10,9.6,0,1,mobile,Denmark,1
68,29,5,98.7,0,0,desktop,Germany,1
41,4,10,1.5,0,1,mobile,Spain,0
48,7,20,2.1,0,0,smart_tv,UK,0
20,2,5,3.4,4,1,mobile,Denmark,0
36,36,15,40.5,1,1,desktop,Germany,1
50,27,5,5.7,0,1,mobile,Spain,1
33,13,10,15.1,0,0,mobile,UK,1
42,17,10,40.1,0,0,smart_tv,Denmark,1
28,24,5,89.2,4,0,desktop,Germany,1
44,5,15,6.8,0,1,desktop,Spain,0
51,31,10,10.1,0,0,mobile,UK,1
35,11,5,9.0,0,1,mobile,Denmark,1
64,1,15,0.1,4,0,smart_tv,Germany,0
32,20,10,30.5,0,1,desktop,Spain,1
39,3,20,0.8,1,0,mobile,UK,0
58,14,10,8.7,0,0,mobile,Denmark,0
40,25,5,8.1,4,1,desktop,Germany,0
43,16,10,55.4,0,1,smart_tv,Spain,1
52,30,10,1.6,1,0,mobile,UK,0
29,6,5,3.3,0,1,mobile,Denmark,1
36,3,10,5.1,4,0,desktop,Germany,0
48,22,15,80.2,0,1,mobile,Spain,1
69,18,5,10.3,0,0,smart_tv,UK,1
40,36,10,100.0,0,1,desktop,Denmark,1
34,2,5,0.4,5,0,mobile,Germany,0
46,19,20,1.8,0,1,mobile,Spain,0
54,8,10,4.5,0,1,desktop,UK,0
31,32,10,1.3,1,0,smart_tv,Denmark,0
45,17,5,3.9,4,1,mobile,Germany,0
49,35,10,11.2,0,1,desktop,Spain,1
37,28,10,20.4,0,0,mobile,UK,1
26,9,15,1.0,0,0,smart_tv,Denmark,0
62,5,5,8.0,4,0,mobile,Germany,0
30,21,10,60.1,0,1,desktop,Spain,1
42,2,10,0.3,1,0,mobile,UK,0
55,10,20,1.1,0,1,mobile,Denmark,0
70,36,5,99.1,0,1,smart_tv,Germany,1
33,30,15,30.9,0,0,desktop,Spain,1
47,16,10,5.6,0,1,mobile,UK,0
38,26,5,8.3,4,1,mobile,Denmark,0
40,12,10,65.5,0,0,desktop,Germany,1
43,1,10,0.1,1,1,mobile,Spain,0
52,23,15,20.3,0,1,smart_tv,UK,1
35,34,20,4.1,0,0,desktop,Denmark,0
61,3,5,7.4,4,0,mobile,Germany,0
30,15,10,42.0,0,1,mobile,Spain,1
42,20,10,3.7,0,0,smart_tv,UK,0
55,7,10,1.2,0,1,desktop,Denmark,0
40,27,5,5.0,4,1,mobile,Germany,0
43,36,10,90.1,0,0,mobile,Spain,1
52,28,20,5.9,0,1,smart_tv,UK,0
35,11,10,6.8,0,0,mobile,Denmark,0
64,18,5,70.1,4,0,desktop,Germany,1
32,3,15,2.1,1,1,smart_tv,Spain,0
39,24,10,10.9,0,1,mobile,UK,1
58,2,20,0.7,2,0,desktop,Denmark,0
40,31,5,1.4,4,1,mobile,Germany,0
43,13,10,5.5,0,0,smart_tv,Spain,0
52,9,15,2.2,0,1,mobile,UK,0
35,19,10,15.1,0,1,mobile,Denmark,1
64,33,5,10.8,5,0,desktop,Germany,0
32,16,10,0.5,0,0,mobile,Spain,0
39,29,15,55.4,0,1,smart_tv,UK,1
58,4,10,5.3,0,0,mobile,Denmark,0
42,21,10,38.5,0,0,mobile,Germany,1
35,7,10,20.8,0,1,desktop,UK,1
51,36,5,62.1,0,1,smart_tv,Denmark,1
28,3,15,15.3,1,0,mobile,Spain,0
55,12,15,25.0,4,1,desktop,Spain,1
30,18,20,31.2,1,0,mobile,UK,1
60,28,10,58.7,0,0,desktop,Germany,1
45,1,10,11.5,0,1,smart_tv,Denmark,1
39,14,10,35.8,0,0,mobile,Spain,1
22,26,15,48.1,5,1,mobile,UK,0
48,17,10,30.1,0,1,desktop,Germany,1
65,4,20,18.9,0,0,smart_tv,Denmark,0
31,10,10,22.4,0,0,mobile,Spain,1
44,33,5,75.3,1,1,desktop,UK,1
25,6,10,19.5,4,1,desktop,Germany,0
50,2,5,8.1,1,0,mobile,Denmark,1
37,23,10,45.6,0,0,mobile,Spain,1
41,15,10,28.0,0,1,mobile,UK,1
58,8,15,22.2,0,0,desktop,Germany,1
62,19,15,35.7,5,1,smart_tv,Denmark,0
33,29,5,68.4,0,0,mobile,Spain,1
46,13,10,27.5,1,1,desktop,UK,1
20,31,10,70.2,0,0,smart_tv,Germany,1
53,5,20,12.0,0,1,mobile,Denmark,0
40,22,10,42.8,4,1,mobile,Spain,0
38,16,5,33.6,0,0,desktop,UK,1
49,35,15,55.1,0,1,mobile,Germany,1
27,9,10,21.0,0,1,mobile,Denmark,1
68,2,15,7.4,1,0,smart_tv,Spain,0
34,25,20,46.5,5,1,desktop,UK,0
43,11,10,24.8,0,0,mobile,Germany,1
29,30,5,70.0,0,1,smart_tv,Denmark,1
57,6,10,18.0,0,0,desktop,Spain,1
47,27,15,52.3,1,0,mobile,UK,1
61,3,5,10.5,4,1,mobile,Germany,0
32,24,10,48.9,0,1,desktop,Denmark,1
59,19,15,36.2,0,0,mobile,Spain,1
26,1,10,5.7,1,0,smart_tv,UK,0
36,15,10,30.1,0,1,desktop,Germany,1
21,8,20,20.2,5,1,mobile,Denmark,0
64,34,5,79.5,0,0,mobile,Spain,1
52,7,10,20.3,0,1,smart_tv,UK,1
19,21,15,39.8,0,0,desktop,Germany,1
69,13,10,27.9,1,0,mobile,Denmark,1
70,18,10,33.7,4,1,desktop,Spain,0
24,26,5,58.5,0,1,mobile,UK,1
44,3,15,10.1,2,0,smart_tv,Germany,0
54,32,10,72.8,0,0,mobile,Denmark,1
38,10,15,24.3,0,1,desktop,Spain,1
63,14,20,28.5,5,1,mobile,UK,0
56,28,10,60.9,0,0,mobile,Germany,1
30,5,5,15.0,0,0,smart_tv,Denmark,1
41,20,15,40.1,1,1,desktop,Spain,1
45,16,10,31.5,0,0,mobile,UK,1
18,23,5,50.8,4,1,mobile,Germany,1
35,36,10,85.1,0,0,desktop,Denmark,1
42,4,10,12.5,0,1,smart_tv,Spain,1
28,30,15,58.0,0,0,mobile,UK,1
51,9,5,21.0,5,1,desktop,Germany,0
31,2,10,6.8,1,0,mobile,Denmark,0
48,17,20,33.3,0,0,mobile,Spain,1
65,33,5,76.5,0,1,smart_tv,UK,1
39,12,10,24.5,4,1,desktop,Germany,0
22,15,10,30.5,0,0,mobile,Denmark,1
58,25,15,49.0,1,0,mobile,Spain,1
33,6,10,19.8,0,1,smart_tv,UK,1
46,31,5,70.8,5,1,desktop,Germany,1
50,1,10,5.1,2,0,mobile,Denmark,0
37,29,10,65.5,4,1,mobile,Spain,1
41,13,15,26.2,0,0,desktop,UK,1
60,20,10,37.8,0,1,smart_tv,Germany,1
24,8,20,21.5,0,0,mobile,Denmark,0
62,27,15,52.0,4,1,mobile,Spain,1
30,3,5,10.1,0,0,desktop,UK,1
55,11,10,23.4,0,1,mobile,Germany,1
40,35,15,60.1,0,0,smart_tv,Denmark,1
47,19,10,36.5,5,1,mobile,Spain,0
34,14,5,30.0,0,0,desktop,UK,1
63,32,10,74.0,0,1,mobile,Germany,1
29,7,15,20.9,0,0,smart_tv,Denmark,1
59,26,20,50.8,4,1,desktop,Spain,0
36,2,10,6.1,1,1,mobile,UK,0
43,23,15,44.5,0,0,mobile,Germany,1
27,18,5,34.0,0,0,smart_tv,Denmark,1
68,10,10,22.1,5,1,mobile,Spain,0
49,34,10,78.5,0,1,desktop,UK,1
53,5,15,17.5,4,1,mobile,Germany,0
31,3,20,10.0,1,0,smart_tv,Denmark,0
57,28,5,65.0,0,0,mobile,Spain,1
26,21,10,41.2,1,1,desktop,UK,1
61,16,15,30.5,5,1,mobile,Germany,0
32,9,5,20.0,0,0,smart_tv,Denmark,1
44,36,10,88.0,0,0,mobile,Spain,1
50,4,10,13.5,1,1,desktop,UK,1
35,13,20,27.0,4,1,mobile,Germany,0
42,22,5,48.0,0,0,smart_tv,Denmark,1
48,17,10,32.5,0,0,mobile,Spain,1
65,31,15,65.0,0,1,desktop,UK,1
20,6,10,18.0,5,1,mobile,Germany,0
51,29,5,68.0,0,0,smart_tv,Denmark,1
31,1,15,4.5,1,0,mobile,Spain,0
45,24,10,48.0,0,1,desktop,UK,1
39,15,20,29.5,4,1,mobile,Germany,0
58,8,10,21.0,0,0,smart_tv,Denmark,1
33,27,5,62.1,0,1,mobile,Spain,1
46,2,10,7.0,1,0,desktop,UK,0
60,19,15,37.1,5,1,mobile,Germany,0
24,33,10,75.0,0,0,smart_tv,Denmark,1
55,14,5,29.5,0,1,mobile,Spain,1
30,7,10,21.5,0,0,desktop,UK,1
41,22,15,42.0,4,1,mobile,Germany,0
45,36,10,90.5,0,0,smart_tv,Denmark,1
52,11,5,24.5,0,1,mobile,Spain,1
69,3,20,10.5,1,0,desktop,UK,0
21,30,10,68.0,5,1,mobile,Germany,1
54,17,15,33.0,0,0,smart_tv,Denmark,1
38,10,10,22.0,4,1,mobile,Spain,0
63,28,5,64.5,0,0,desktop,UK,1
47,16,10,30.0,5,1,mobile,Germany,0
34,5,15,16.5,0,0,smart_tv,Denmark,1
29,24,10,45.0,0,1,mobile,Spain,1
57,32,5,72.5,0,0,desktop,UK,1
36,1,10,4.5,4,1,mobile,Germany,0
43,20,20,37.0,0,0,smart_tv,Denmark,1
48,15,5,30.5,0,1,mobile,Spain,1
65,9,15,23.5,0,0,desktop,UK,1
20,26,10,50.0,5,1,mobile,Germany,1
45,12,10,38.5,1,0,mobile,Denmark,1
30,30,10,65.2,1,1,desktop,Spain,1
55,1,15,10.5,0,0,smart_tv,Germany,1
40,24,5,70.0,0,1,mobile,UK,1
22,3,5,18.2,2,1,desktop,UK,1
33,18,10,45.8,0,0,mobile,Denmark,1
60,36,20,75.1,1,1,smart_tv,Spain,1
28,5,10,25.4,0,0,mobile,Germany,1
42,9,5,32.9,1,1,desktop,Denmark,1
70,1,20,5.0,0,1,smart_tv,Germany,0
35,22,15,55.7,2,1,mobile,UK,1
48,15,10,40.1,1,0,mobile,Spain,1
19,7,10,28.6,0,1,desktop,Denmark,1
38,28,5,80.4,0,0,mobile,Germany,1
50,2,15,15.1,1,1,smart_tv,Spain,1
65,10,10,35.3,0,1,desktop,UK,1
25,33,5,88.0,0,0,mobile,Denmark,1
44,14,10,42.6,0,0,desktop,Germany,1
31,6,10,26.9,1,1,mobile,Spain,1
47,1,10,22.5,1,1,mobile,UK,1
39,19,15,48.3,0,0,smart_tv,Denmark,1
52,31,5,85.1,0,1,desktop,Germany,1
20,4,20,20.7,0,0,mobile,Spain,0
46,11,10,37.0,1,0,smart_tv,UK,1
68,3,20,10.0,1,1,desktop,Denmark,0
37,26,10,72.5,1,0,mobile,Germany,1
58,16,5,43.4,0,1,mobile,Spain,1
29,8,15,30.2,0,0,desktop,UK,1
41,29,10,78.9,1,1,smart_tv,Denmark,1
34,2,5,20.0,0,1,mobile,Germany,1
62,13,20,39.1,2,0,mobile,Spain,0
27,21,10,52.8,1,1,desktop,UK,1
49,35,5,95.5,0,0,smart_tv,Denmark,1
53,17,15,44.2,1,0,mobile,Germany,1
24,3,10,25.0,1,1,smart_tv,Spain,1
43,25,5,75.3,0,1,mobile,UK,1
57,11,10,36.7,1,0,desktop,Denmark,1
32,23,15,57.9,2,0,mobile,Germany,1
69,6,10,28.0,0,1,smart_tv,Spain,1
26,34,20,90.1,1,0,desktop,UK,1
18,1,5,15.0,1,1,mobile,Denmark,1
51,15,10,41.5,0,0,mobile,Germany,1
40,7,10,29.3,1,1,desktop,Spain,1
59,32,5,86.8,0,0,smart_tv,UK,1
36,10,15,35.8,0,1,mobile,Denmark,1
70,2,15,18.0,1,1,desktop,Germany,1
23,27,10,74.2,0,1,mobile,Spain,1
45,14,5,42.1,0,0,desktop,UK,1
54,9,20,34.5,1,0,smart_tv,Denmark,0
61,3,10,28.0,1,1,mobile,Germany,1
30,20,15,50.4,2,1,mobile,Spain,1
56,12,5,39.0,0,0,desktop,UK,1
38,36,10,98.7,0,1,smart_tv,Denmark,1
42,4,20,25.0,0,0,mobile,Germany,0
67,2,5,15.0,1,1,desktop,Spain,1
48,18,10,46.0,0,1,mobile,UK,1
21,30,15,82.2,1,0,smart_tv,Denmark,1
33,1,10,10.0,2,1,desktop,Germany,0
50,16,10,43.1,0,0,mobile,Spain,1
35,8,5,31.8,1,1,mobile,UK,1
64,28,20,76.5,1,0,smart_tv,Denmark,1
44,3,15,12.5,1,1,mobile,Germany,0
29,24,10,68.1,0,1,desktop,Spain,1
53,19,5,47.5,0,0,mobile,UK,1
41,11,10,36.1,0,0,smart_tv,Denmark,1
25,1,20,5.0,1,1,desktop,Germany,0
60,33,5,90.0,0,1,mobile,Spain,1
47,26,15,69.5,1,0,mobile,UK,1
31,5,10,24.3,0,0,smart_tv,Denmark,1
66,3,5,15.0,0,1,mobile,Germany,1
43,22,20,55.0,1,1,desktop,Spain,1
58,17,10,44.5,0,0,mobile,UK,1
28,35,15,94.0,1,1,desktop,Denmark,1
49,2,10,20.0,1,1,smart_tv,Germany,1
37,13,5,40.0,0,0,mobile,Spain,1
55,29,10,78.0,0,1,desktop,UK,1
24,6,20,30.1,2,0,mobile,Denmark,0
70,1,15,10.0,1,1,smart_tv,Germany,0
40,21,5,51.5,0,1,mobile,Spain,1
32,15,10,42.8,1,0,desktop,UK,1
63,36,10,99.9,0,0,mobile,Denmark,1
52,3,20,20.0,1,1,desktop,Germany,0
46,17,5,45.1,0,1,smart_tv,Spain,1
34,10,15,37.5,1,0,mobile,UK,1
68,27,5,73.0,0,0,desktop,Denmark,1
20,2,10,18.0,1,1,mobile,Germany,1
48,14,20,40.0,0,0,smart_tv,Spain,0
36,8,10,30.5,1,1,mobile,UK,1
57,31,15,85.5,0,1,desktop,Denmark,1
23,3,5,22.0,0,1,mobile,Germany,1
41,19,10,48.0,1,0,smart_tv,Spain,1
54,7,10,28.5,0,1,mobile,UK,1
30,25,20,70.5,1,0,desktop,Denmark,1
19,1,5,5.0,2,1,mobile,Germany,0
45,34,15,92.1,0,0,smart_tv,Spain,1
60,16,10,44.0,0,1,mobile,UK,1
38,23,5,59.9,1,0,desktop,Denmark,1
42,3,10,20.0,0,1,mobile,Germany,1
51,30,20,81.0,1,0,smart_tv,Spain,1
27,9,5,33.3,1,1,desktop,UK,1
65,12,15,38.0,0,0,mobile,Denmark,1
70,1,20,15.0,1,1,mobile,Germany,0
33,26,10,71.1,0,1,smart_tv,Spain,1
50,20,5,50.0,1,0,desktop,UK,1
44,18,10,47.1,0,1,mobile,Denmark,1
58,2,5,20.0,0,1,desktop,Germany,1
25,36,15,98.0,1,0,smart_tv,Spain,1
47,13,10,39.5,0,0,mobile,UK,1
31,5,20,28.0,2,1,desktop,Denmark,0
62,3,15,15.0,1,1,mobile,Germany,0
39,24,5,65.0,0,1,smart_tv,Spain,1
56,17,10,45.0,0,0,desktop,UK,1
46,29,15,77.5,1,0,mobile,Denmark,1
28,1,10,10.0,1,1,desktop,Germany,1
69,22,5,58.5,0,1,smart_tv,Spain,1
36,8,15,32.0,1,0,mobile,UK,1
41,33,20,89.0,0,0,desktop,Denmark,1
53,3,5,18.0,1,1,mobile,Germany,1
20,14,10,41.0,0,1,smart_tv,Spain,1
45,28,15,75.0,1,0,desktop,UK,1
30,19,5,49.0,0,1,mobile,Denmark,1
61,2,20,10.0,1,1,smart_tv,Germany,0
48,35,10,94.5,0,0,mobile,Spain,1
34,7,10,29.0,1,1,desktop,UK,1
55,16,5,44.0,0,0,mobile,Denmark,1
22,3,15,25.0,1,1,desktop,Germany,1
40,31,10,83.1,0,1,smart_tv,Spain,1
67,20,20,49.5,2,0,mobile,UK,0
44,1,5,10.0,1,1,desktop,Denmark,1
29,27,10,74.0,0,0,mobile,Germany,1
58,15,15,40.0,1,1,smart_tv,Spain,1
36,36,5,95.0,0,0,mobile,UK,1
50,18,10,46.5,0,1,desktop,Denmark,1
66,3,20,15.0,2,1,mobile,Germany,0
45,21,20,74.8,1,1,desktop,Germany,1
45,19,5,70.7,0,1,desktop,Spain,1
44,16,10,65.1,0,0,desktop,UK,1
43,14,10,61.0,0,0,desktop,Denmark,1
42,10,20,30.0,5,1,mobile,Germany,1
41,11,10,51.1,0,1,mobile,Spain,1
40,8,10,45.4,0,1,mobile,UK,1
39,6,10,39.5,0,1,mobile,Denmark,1
38,3,10,33.6,0,1,mobile,Germany,1
37,10,20,30.0,5,1,smart_tv,Spain,1
36,34,5,94.0,0,0,smart_tv,UK,1
35,32,5,90.0,0,0,smart_tv,Denmark,1
34,30,5,86.0,0,0,desktop,Germany,1
33,27,5,82.1,0,0,desktop,Spain,1
32,10,20,30.0,5,1,desktop,UK,1
31,25,10,76.1,0,1,desktop,Denmark,1
30,23,10,72.3,0,1,mobile,Germany,1
29,21,10,68.5,0,1,mobile,Spain,1
28,19,15,64.8,1,0,mobile,UK,1
27,10,20,30.0,5,1,smart_tv,Denmark,1
26,17,15,61.1,0,0,smart_tv,Germany,1
25,15,10,57.5,0,0,smart_tv,Spain,1
24,13,10,54.0,1,0,desktop,UK,1
24,11,10,50.5,1,0,desktop,Denmark,1
23,10,20,30.0,5,1,desktop,Germany,1
23,9,5,45.4,0,1,mobile,Spain,1
22,7,5,41.8,0,1,mobile,UK,1
22,5,5,38.3,0,1,mobile,Denmark,1
22,3,5,34.8,0,1,mobile,Germany,1
22,10,20,30.0,5,1,smart_tv,Spain,1
23,1,10,31.4,2,0,smart_tv,UK,0
23,36,10,98.0,0,0,smart_tv,Denmark,1
24,34,10,94.0,0,0,desktop,Germany,1
25,32,15,90.0,1,0,desktop,Spain,1
26,10,20,30.0,5,1,desktop,UK,1
27,30,15,86.0,0,1,mobile,Denmark,1
28,27,20,82.1,0,1,mobile,Germany,1
29,25,20,78.3,0,1,mobile,Spain,1
